"fertilizer","greenhouse","height","leafsize","moisture","nitrogen","rootlength","seedsize","soiltype","stemwidth","sunlight","temperature","variety","weight","spice","flowercolour","plantshape","mutation","bloomtime","roothealth","pollenquality"
"F3","West",30.6,69.8,288.4,9.050357353,2344.4,1.98,"Loam",1.87,48.5,19.8,"Habenaro",409.8,"hot","white","upright","absent","late","good","low"
"F2","West",36.6,36.1,453.8,12.44225752,1570,2.29,"Clay",1.59,79.2,27.79,"Habenaro",374.2,"hot","white","upright","absent","late","good","low"
"F2","East",26.7,72.1,230.5,10.37253649,2076,1.88,"Sand",1.43,37.7,17,"Pimento",361.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",26.2,76.5,213.5,12.08505887,2207.4,1.85,"Sand",1.51,34.6,16.18,"Cayenne",371,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",27.4,77.2,227.2,8.401882526,2345.5,1.87,"Sand",1.69,37.1,16.84,"Pimento",390.8,"mild","yellow","bushy","present","early","poor","high"
"F1","West",35.8,63.1,374.6,11.06131301,2565.4,2.15,"Sand",2.35,64.5,23.97,"Cayenne",461.5,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",32.7,54.5,355.6,7.620919476,1940.1,2.11,"Clay",1.67,61,23.05,"Pimento",385.2,"mild","white","upright","absent","late","good","intermediate"
"F3","West",37.4,50.5,428.8,7.382492797,2217.5,2.25,"Clay",2.16,74.6,26.59,"Pimento",439.3,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",34.3,57.1,370,10.34908299,2190.2,2.14,"Loam",1.96,63.6,23.75,"Habenaro",417.9,"hot","yellow","bushy","present","early","poor","high"
"F2","East",34.1,49,387.3,6.376937667,1847.6,2.17,"Clay",1.67,66.9,24.58,"Pimento",384.7,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,48.8,329.2,7.93466471,1431,2.06,"Clay",1.08,56.1,21.77,"Pimento",319.7,"mild","yellow","bushy","present","early","average","high"
"F4","West",32.6,49.7,366.5,8.355816025,1738.7,2.13,"Sand",1.5,63,23.58,"Cayenne",366,"hot","yellow","bushy","present","normal","average","high"
"F2","East",34.6,42.6,410.1,12.92950063,1637.9,2.21,"Sand",1.52,71.1,25.68,"Habenaro",368.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",34.9,47.9,400.5,8.41940295,1877.5,2.19,"Sand",1.74,69.3,25.22,"Cayenne",392.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",38.8,48,452.6,4.550731675,2243.4,2.29,"Sand",2.26,79,27.74,"Pimento",449.6,"mild","yellow","bushy","present","early","poor","high"
"F3","East",33.7,79.3,307.2,14.83086588,3018.5,2.02,"Sand",2.6,52,20.71,"Cayenne",491.5,"hot","white","upright","absent","late","good","low"
"F4","West",31.3,79.8,272.8,13.32500444,2809.6,1.96,"Clay",2.29,45.6,19.05,"Cayenne",457.3,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",30.2,63.6,299.1,9.257889174,2069,2,"Loam",1.63,50.5,20.32,"Cayenne",382.1,"hot","yellow","bushy","present","early","poor","high"
"F2","East",23.4,70.2,191.8,15.54065909,1698.7,1.81,"Silt",0.94,30.5,15.14,"Pimento",307,"mild","white","upright","absent","normal","average","intermediate"
"F1","West",27.2,72,238.5,7.439231929,2124.5,1.89,"Loam",1.5,39.2,17.39,"Cayenne",369.5,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",35.6,45.7,415.7,12.46547839,1854.9,2.22,"Loam",1.76,72.1,25.96,"Pimento",394.4,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",29.4,78.5,251.2,5.006052534,2584.9,1.92,"Silt",2,41.6,18.01,"Pimento",425.2,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",29.6,79,253.3,8.166064903,2626.4,1.92,"Sand",2.05,42,18.11,"Habenaro",430.6,"hot","yellow","bushy","present","early","poor","high"
"F3","West",27.4,84.3,209.6,10.39083253,2628.7,1.84,"Loam",1.92,33.8,16,"Habenaro",417.2,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",26.7,62.2,255.1,9.23260868,1678.6,1.92,"Clay",1.11,42.3,18.19,"Cayenne",324.5,"hot","white","upright","absent","late","good","intermediate"
"F2","East",35.3,56,385.9,7.310768527,2236.4,2.17,"Sand",2.05,66.6,24.52,"Pimento",428,"mild","yellow","bushy","present","early","poor","high"
"F3","West",34.9,41.7,417,7.106702868,1637.3,2.22,"Sand",1.54,72.4,26.02,"Pimento",370.3,"mild","yellow","bushy","present","early","poor","high"
"F2","West",31.6,61.8,322.8,11.09588838,2130.6,2.05,"Sand",1.76,54.9,21.47,"Pimento",396.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",30.2,66.1,293.3,8.333218987,2167.1,1.99,"Clay",1.71,49.4,20.04,"Pimento",391.4,"mild","yellow","bushy","present","normal","poor","high"
"F4","West",29,74.9,255.3,9.000652021,2407.5,1.92,"Silt",1.84,42.3,18.2,"Habenaro",406.5,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",26.9,78.2,218.9,7.611277295,2340.8,1.86,"Silt",1.66,35.6,16.44,"Habenaro",387.7,"hot","white","upright","absent","late","good","low"
"F3","East",28,53.8,293.9,9.696436233,1468.8,1.99,"Clay",1.01,49.5,20.07,"Habenaro",313,"hot","yellow","bushy","present","early","poor","high"
"F3","West",33.2,62.4,342.9,7.99471972,2303.2,2.09,"Sand",1.99,58.6,22.44,"Habenaro",422.1,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",28.6,75.9,247.3,5.963733546,2411.3,1.91,"Sand",1.82,40.8,17.82,"Habenaro",404.5,"hot","yellow","bushy","present","normal","average","high"
"F1","West",30.5,61.1,308.6,8.925479003,1991.3,2.02,"Loam",1.58,52.2,20.78,"Cayenne",376.4,"hot","white","upright","absent","late","good","intermediate"
"F3","East",28.3,74,247.6,9.410619245,2303.4,1.91,"Clay",1.71,40.9,17.83,"Pimento",392.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",31.7,61.3,324.1,8.508650383,2110.9,2.05,"Clay",1.74,55.1,21.53,"Pimento",394.6,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",30,68.6,284.2,11.9136922,2249.5,1.98,"Clay",1.76,47.7,19.6,"Habenaro",397.8,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",35.3,65.2,363.8,8.476701986,2610.3,2.12,"Clay",2.36,62.5,23.45,"Cayenne",463.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,64.6,289.8,11.19831794,2058.9,1.99,"Loam",1.59,48.7,19.87,"Cayenne",378.1,"hot","yellow","bushy","present","early","average","high"
"F3","East",30,68.2,284.6,6.078869771,2227.2,1.98,"Sand",1.74,47.8,19.62,"Cayenne",395.4,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",33.4,67.2,332.6,8.462814537,2502.7,2.07,"Sand",2.16,56.7,21.94,"Pimento",441.4,"mild","white","upright","absent","late","good","low"
"F3","East",35.6,57.1,388.1,9.672207479,2312.5,2.17,"Loam",2.13,67,24.62,"Cayenne",437.3,"hot","yellow","bushy","present","normal","average","high"
"F3","West",29.7,81.1,248.5,10.99463657,2712.1,1.91,"Sand",2.12,41.1,17.87,"Habenaro",438.7,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,60.4,300,10.49265273,1888.9,2.01,"Silt",1.45,50.6,20.37,"Habenaro",362.2,"hot","yellow","bushy","present","normal","poor","high"
"F1","East",31.3,85.1,260.5,10.04305525,3023.8,1.93,"Sand",2.47,43.3,18.45,"Habenaro",477.5,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",33.1,55.1,358.5,8.326376181,1994.7,2.11,"Sand",1.73,61.5,23.19,"Habenaro",392.3,"hot","yellow","bushy","present","early","poor","high"
"F4","East",30.2,87.8,238.4,7.845680004,3026.8,1.89,"Silt",2.41,39.2,17.39,"Cayenne",471,"hot","yellow","bushy","present","normal","average","high"
"F4","West",33.9,34.7,421.3,7.444503782,1264.2,2.23,"Silt",1.18,73.2,26.23,"Cayenne",329.7,"hot","yellow","bushy","present","normal","poor","high"
"F4","West",34.4,49.6,389.8,10.07058717,1894.8,2.17,"Silt",1.72,67.3,24.71,"Cayenne",390.8,"hot","white","upright","absent","late","good","low"
"F1","East",35,61.7,368.8,7.620808387,2441.2,2.13,"Clay",2.21,63.4,23.69,"Cayenne",445.7,"hot","yellow","bushy","present","early","poor","high"
"F3","East",31.9,50.2,355.2,12.97952731,1690.3,2.11,"Sand",1.41,60.9,23.03,"Pimento",357,"mild","yellow","bushy","present","normal","average","high"
"F3","West",29,61,289.1,7.877532846,1847.2,1.99,"Sand",1.38,48.6,19.84,"Pimento",354.1,"mild","white","upright","absent","normal","average","intermediate"
"F4","East",30.6,52.6,331.5,13.45270593,1662.6,2.06,"Silt",1.32,56.5,21.89,"Pimento",346.5,"mild","yellow","bushy","present","normal","poor","high"
"F4","West",34.5,36.3,424.3,8.671717879,1375.8,2.24,"Loam",1.3,73.7,26.37,"Cayenne",343.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",31.8,53.8,345.5,9.210987958,1826.9,2.09,"Silt",1.52,59.1,22.56,"Cayenne",369.4,"hot","yellow","bushy","present","early","poor","high"
"F4","East",35.9,47.5,414.9,14.04088261,1953.7,2.22,"Silt",1.85,72,25.92,"Cayenne",405.3,"hot","white","upright","absent","late","good","low"
"F1","East",26.6,54.8,273,3.643991026,1384.4,1.96,"Silt",0.87,45.6,19.06,"Pimento",297,"mild","yellow","bushy","present","early","poor","high"
"F3","West",34.2,52.6,379.5,8.300515226,1998,2.15,"Clay",1.79,65.4,24.21,"Habenaro",399.2,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",30.3,79.7,260.3,10.34138912,2717.9,1.93,"Silt",2.16,43.3,18.45,"Habenaro",443,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",35.2,70.5,348.9,9.979309954,2807.9,2.1,"Loam",2.51,59.7,22.73,"Habenaro",480.8,"hot","white","upright","absent","normal","good","intermediate"
"F2","West",32.9,70.5,318.5,7.587729742,2592.5,2.04,"Loam",2.21,54.1,21.26,"Cayenne",447.1,"hot","yellow","bushy","present","normal","average","high"
"F2","West",29.7,76.4,260.3,9.635991402,2525.9,1.93,"Silt",1.97,43.3,18.45,"Habenaro",421.4,"hot","yellow","bushy","present","early","poor","high"
"F1","West",30,45.5,340.9,13.12246697,1323,2.08,"Loam",1,58.2,22.34,"Cayenne",311.2,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",35.5,37.7,434.6,10.83845932,1529.3,2.26,"Silt",1.49,75.7,26.87,"Cayenne",363.7,"hot","yellow","bushy","present","early","poor","high"
"F2","West",35.7,40,431.6,9.894835721,1637,2.25,"Sand",1.59,75.1,26.72,"Habenaro",374.8,"hot","white","upright","absent","normal","average","intermediate"
"F4","East",29.7,75.6,262.8,8.828257286,2498.3,1.94,"Loam",1.95,43.7,18.56,"Cayenne",419.1,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",29.2,67.8,275.5,5.07753139,2141.5,1.96,"Sand",1.63,46.1,19.18,"Habenaro",382.9,"hot","white","upright","absent","late","good","low"
"F3","East",35.5,29.8,454.1,10.470764,1215.8,2.29,"Silt",1.23,79.3,27.81,"Pimento",334.5,"mild","white","upright","absent","normal","average","intermediate"
"F4","East",35,66.9,355.8,12.40207559,2648.8,2.11,"Loam",2.37,61,23.06,"Cayenne",465,"hot","yellow","bushy","present","normal","average","high"
"F4","East",37.8,47.2,441.1,6.440527837,2117.6,2.27,"Sand",2.1,76.9,27.19,"Cayenne",431.9,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",31.4,63.7,314.5,11.50187928,2177.3,2.03,"Clay",1.78,53.3,21.06,"Habenaro",399.1,"hot","yellow","bushy","present","early","poor","high"
"F3","East",31.9,73.2,298.4,14.19093821,2611.3,2,"Loam",2.17,50.3,20.29,"Cayenne",442.9,"hot","yellow","bushy","present","early","poor","high"
"F4","East",31.6,44,366.3,6.47904573,1412,2.13,"Clay",1.17,63,23.57,"Habenaro",329.2,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",28.2,80.8,230,11.41410397,2566.4,1.88,"Clay",1.92,37.6,16.98,"Habenaro",416.5,"hot","white","upright","absent","late","good","low"
"F4","West",31.6,53.6,343.1,9.196945774,1798.8,2.09,"Silt",1.49,58.6,22.45,"Habenaro",365.4,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",29.3,77,253.2,8.99633358,2515.1,1.92,"Loam",1.94,41.9,18.1,"Pimento",418,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",36.8,39.3,447.9,9.29101302,1711.2,2.28,"Silt",1.71,78.1,27.51,"Pimento",388.3,"mild","white","upright","absent","normal","average","intermediate"
"F4","West",33.5,60.4,350.8,9.814846345,2241.2,2.1,"Loam",1.95,60.1,22.82,"Pimento",417.6,"mild","yellow","bushy","present","early","poor","high"
"F1","West",33.4,69.2,327.5,6.184068434,2582.6,2.06,"Silt",2.23,55.8,21.7,"Habenaro",448.8,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",30.3,64.9,297.3,6.316264396,2130,2,"Clay",1.68,50.1,20.23,"Habenaro",388.4,"hot","yellow","bushy","present","early","poor","high"
"F4","West",37.2,50.5,425.8,6.99256495,2200,2.24,"Clay",2.13,74,26.44,"Pimento",436.4,"mild","yellow","bushy","present","early","poor","high"
"F2","West",28.3,58.3,286.9,6.116466801,1678.6,1.98,"Loam",1.2,48.2,19.73,"Habenaro",334.4,"hot","yellow","bushy","present","early","poor","high"
"F3","West",28,65,266.5,8.578914999,1918.4,1.94,"Loam",1.38,44.4,18.75,"Habenaro",355,"hot","white","upright","absent","late","good","low"
"F4","East",29.6,86,234.9,7.533736372,2896.9,1.89,"Loam",2.27,38.5,17.22,"Pimento",455.3,"mild","yellow","bushy","present","early","poor","high"
"F4","West",28.1,77.9,235.3,6.437962155,2439.1,1.89,"Silt",1.81,38.6,17.24,"Habenaro",403.9,"hot","white","upright","absent","normal","average","intermediate"
"F4","East",28.6,46.9,318.7,11.38220858,1250.6,2.04,"Sand",0.87,54.1,21.27,"Cayenne",296.2,"hot","yellow","bushy","present","early","poor","high"
"F3","West",26.8,62.1,257,14.63025056,1686.1,1.93,"Silt",1.12,42.6,18.29,"Cayenne",325.9,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",27.9,71.9,247.2,6.839829905,2177,1.91,"Loam",1.58,40.8,17.81,"Cayenne",378.1,"hot","yellow","bushy","present","normal","average","high"
"F4","East",34.6,58.7,370.4,11.61179935,2283.3,2.14,"Clay",2.05,63.7,23.77,"Habenaro",428.5,"hot","yellow","bushy","present","early","poor","high"
"F4","West",26,80.1,201.8,5.340558774,2334.5,1.82,"Clay",1.61,32.4,15.62,"Pimento",381.7,"mild","yellow","bushy","present","early","poor","high"
"F4","West",34.6,55.8,377.5,11.56879715,2168.1,2.15,"Silt",1.96,65,24.11,"Cayenne",417.7,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",31,73.9,283.7,5.170268075,2546.1,1.98,"Sand",2.06,47.6,19.57,"Pimento",431,"mild","yellow","bushy","present","normal","average","high"
"F1","East",32.6,76.3,299,10.56406593,2791,2,"Clay",2.35,50.4,20.32,"Habenaro",463.3,"hot","white","upright","absent","late","good","low"
"F2","East",35.3,46.4,409.8,7.480733801,1856.8,2.21,"Silt",1.74,71,25.67,"Habenaro",392.8,"hot","white","upright","absent","normal","average","intermediate"
"F3","West",36.3,41.3,436.2,9.525259005,1745.2,2.26,"Silt",1.71,75.9,26.95,"Habenaro",388.4,"hot","white","upright","absent","normal","average","intermediate"
"F4","East",26.6,58,265,9.155090729,1509.7,1.94,"Sand",0.97,44.1,18.67,"Cayenne",308.6,"hot","yellow","bushy","present","normal","average","high"
"F3","East",37,40.4,447.5,9.571291652,1776.1,2.28,"Sand",1.77,78.1,27.49,"Pimento",395.5,"mild","yellow","bushy","present","early","poor","high"
"F1","West",33.4,46.2,384.9,11.09487593,1670.4,2.16,"Sand",1.48,66.4,24.47,"Cayenne",364.1,"hot","yellow","bushy","present","early","poor","high"
"F3","East",32.4,45.3,373.6,8.943390861,1538.9,2.14,"Clay",1.32,64.3,23.92,"Habenaro",345.7,"hot","white","upright","absent","late","good","low"
"F4","East",26,79.4,203.2,12.04703879,2299.7,1.83,"Clay",1.58,32.6,15.69,"Cayenne",378.2,"hot","yellow","bushy","present","early","poor","high"
"F2","West",31.5,72.3,295.3,10.03427129,2538.2,2,"Silt",2.09,49.8,20.14,"Pimento",433.7,"mild","white","upright","absent","normal","average","intermediate"
"F1","West",28.6,47.5,317.5,8.938464027,1277.3,2.04,"Clay",0.89,53.9,21.21,"Cayenne",298.8,"hot","white","upright","absent","normal","good","intermediate"
"F1","East",31.6,54.8,339.7,12.22123637,1845.8,2.08,"Loam",1.52,58,22.28,"Habenaro",369.7,"hot","yellow","bushy","present","normal","average","high"
"F2","West",33.9,52.4,376.8,7.386892885,1966.9,2.15,"Clay",1.75,64.9,24.08,"Cayenne",394.9,"hot","yellow","bushy","present","early","poor","high"
"F3","West",35.2,35.5,435.3,8.769613526,1410.9,2.26,"Loam",1.37,75.8,26.9,"Pimento",350.6,"mild","white","upright","absent","normal","average","intermediate"
"F1","West",33.3,57.5,355.3,6.901642937,2109.7,2.11,"Loam",1.83,60.9,23.04,"Cayenne",404.2,"hot","white","upright","absent","late","good","low"
"F2","West",31.1,66.6,304.2,17.25439185,2273.5,2.01,"Clay",1.85,51.4,20.57,"Cayenne",406.7,"hot","yellow","bushy","present","early","poor","high"
"F2","East",31.9,58.4,334.8,8.841227547,2016.3,2.07,"Clay",1.68,57.1,22.05,"Habenaro",387.3,"hot","yellow","bushy","absent","normal","average","high"
"F1","East",23.1,63.1,204.7,10.48592346,1381.3,1.83,"Silt",0.66,32.9,15.76,"Cayenne",275.3,"hot","yellow","bushy","present","early","poor","high"
"F4","West",32,89.3,259.2,11.26411025,3254.7,1.93,"Silt",2.7,43,18.39,"Habenaro",503.1,"hot","white","upright","absent","late","good","intermediate"
"F4","East",30,63.7,295.8,8.687304561,2048.7,2,"Sand",1.6,49.9,20.16,"Habenaro",378.8,"hot","white","upright","absent","late","good","low"
"F4","West",28.8,78.7,242.2,10.9887827,2530.8,1.9,"Clay",1.92,39.9,17.57,"Habenaro",416.3,"hot","yellow","bushy","present","early","poor","high"
"F2","West",35.7,47.5,412.8,11.5512559,1936.3,2.22,"Sand",1.83,71.6,25.82,"Pimento",402.6,"mild","yellow","bushy","present","early","poor","high"
"F4","East",28.7,83.3,230.1,10.64861841,2711.5,1.88,"Sand",2.07,37.6,16.99,"Habenaro",432.9,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",36.1,52.6,405.1,9.304624832,2173.8,2.2,"Sand",2.05,70.2,25.44,"Cayenne",427,"hot","white","upright","absent","late","good","low"
"F1","West",31.7,56.9,336.1,9.950173977,1942.2,2.07,"Silt",1.61,57.3,22.11,"Habenaro",379.4,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",33.8,55.8,367.2,15.16027099,2096.6,2.13,"Sand",1.86,63.1,23.61,"Pimento",406.5,"mild","white","upright","absent","late","good","low"
"F1","East",26.4,68.7,235.2,7.028700269,1910.4,1.89,"Silt",1.28,38.6,17.23,"Pimento",344.3,"mild","white","upright","absent","normal","average","intermediate"
"F4","West",34.1,60.5,359.3,1.210659598,2308.6,2.12,"Silt",2.04,61.7,23.23,"Pimento",427.9,"mild","yellow","bushy","present","early","poor","high"
"F3","East",28.6,65.7,272.9,9.721645316,2006.1,1.96,"Loam",1.49,45.6,19.05,"Cayenne",366.9,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",37.2,67.3,383.9,14.69543937,2868.6,2.16,"Silt",2.68,66.2,24.42,"Habenaro",498.5,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",28.1,53.5,296.3,11.81836328,1469.2,2,"Sand",1.02,49.9,20.19,"Pimento",313.8,"mild","yellow","bushy","present","early","poor","high"
"F4","East",36.3,36.1,449.8,8.094926979,1545,2.28,"Silt",1.55,78.5,27.6,"Habenaro",370.2,"hot","yellow","bushy","absent","normal","average","high"
"F4","West",38,45.2,449.2,7.279208586,2062.2,2.28,"Loam",2.06,78.4,27.58,"Habenaro",428.2,"hot","white","upright","absent","normal","good","intermediate"
"F2","East",34.8,53.9,384.5,9.886913318,2104.4,2.16,"Loam",1.92,66.3,24.45,"Cayenne",412.7,"hot","white","upright","absent","normal","average","intermediate"
